note,id,monster_id1,number1,face1,offset1,time_offset1,zpos1,monster_id2,number2,face2,offset2,time_offset2,zpos2,monster_id3,number3,face3,offset3,time_offset3,zpos3,monster_id4,number4,face4,offset4,time_offset4,zpos4
注释,刷怪id,怪物id1,数量1,朝向1,偏移,时间偏移1,层级(可选：ObjBottom，Monster，Monster1，Monster2，Gadget，ObjTop；层级依次为离屏幕最远-离屏幕最近； -1为随机）,怪物id2,数量2,朝向2,偏移,时间偏移2,层级(可选：ObjBottom，Monster，Monster1，Monster2，Gadget，ObjTop；层级依次为离屏幕最远-离屏幕最近； -1为随机）,怪物id3,数量3,朝向3,偏移,时间偏移3,层级(可选：ObjBottom，Monster，Monster1，Monster2，Gadget，ObjTop；层级依次为离屏幕最远-离屏幕最近； -1为随机）,怪物id4,数量4,朝向4,偏移,时间偏移4,层级(可选：ObjBottom，Monster，Monster1，Monster2，Gadget，ObjTop；层级依次为离屏幕最远-离屏幕最近； -1为随机）
string,number,number,number,string,string,number,string,number,number,string,string,number,string,number,number,string,string,number,string,number,number,string,string,number,string
##测试##,,,,,,,,,,,,,,,,,,,,,,,,,
50000002刷怪片段,50000002,1001001,1,LEFT,,,Monster,1001002,1,LEFT,,,Monster1,-1,0,RIGHT,,,-1,-1,0,RIGHT,,,-1
测试张角,1000001,1000001,1,LEFT,0,,-1,-1,0,LEFT,0,,-1,-1,0,LEFT,0,,-1,-1,0,LEFT,0,,-1
##1-1##,,,,,,,,,,,,,,,,,,,,,,,,,
汉朝走卒（第一区域）,1001001,1001001,1,LEFT,,,Monster,1001001,1,LEFT,0.3,,-1,-1,0,RIGHT,,,-1,-1,0,RIGHT,,,-1
汉朝走卒,1001002,1001002,3,LEFT,,,-1,-1,0,LEFT,,,-1,-1,0,RIGHT,,,-1,-1,0,RIGHT,,,-1
官兵队长+2个小兵+锄头兵,1001003,1001003,1,LEFT,,,Monster1,1001001,1,LEFT,-1,,Monster,1001001,1,LEFT,-1.2,,Monster2,1001004,1,RIGHT,-2.2,,Monster1
事件刷怪拦路的小兵,1001004,1001006,1,LEFT,,,Monster,1001005,1,LEFT,0.1,,Monster1,1001006,1,LEFT,0.2,,Monster2,1001005,1,LEFT,0.3,,Monster
汉朝走卒（第2区域，层级有变化）,1001005,1001002,1,LEFT,0.3,,Monster1,1001002,1,LEFT,0.5,,Monster,-1,0,RIGHT,,,-1,-1,0,RIGHT,,,-1
官兵队长,1001007,1001003,1,LEFT,,,Monster1,-1,0,LEFT,-1,,Monster,-1,0,LEFT,,,Monster2,-1,0,RIGHT,-2.2,,Monster1
张曼成（友方随从）,1001009,1002003,1,LEFT,,,Monster1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1
##1-2##,,,,,,,,,,,,,,,,,,,,,,,,,
第1波（1锤兵2枪兵,1002001,1002008,1,LEFT,-0.5,,Monster1,1002005,1,LEFT,0.5,,Monster,1002005,0,LEFT,0.8,,Monster2,-1,0,LEFT,,,-1
第2波（1枪兵2长枪兵,1002002,1002005,1,LEFT,-0.5,,Monster1,1002006,1,LEFT,0.6,,Monster,1002006,0,LEFT,0.9,,Monster2,-1,0,LEFT,,,-1
汉朝士兵（1个锤兵）,1002003,1002008,1,LEFT,-0.5,,Monster2,-1,0,LEFT,,,,-1,0,LEFT,,,,-1,0,LEFT,,,-1
张曼成（友方随从）,1002004,1002003,1,RIGHT,,,Monster,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1
黄埔嵩（血较多）+一堆小兵,1002005,1002004,1,LEFT,1,,Monster1,1002005,1,RIGHT,0.5,,-1,1002006,1,LEFT,0.8,,-1,1002006,1,LEFT,-1.5,,Monster
剧情-黄埔嵩（血较多）+2侍卫(chubing),1002006,1002004,1,LEFT,,,Monster1,1002005,1,LEFT,-1.5,,Monster,1002006,1,LEFT,-1.3,,Monster2,-1,0,LEFT,,,
50000003刷怪剧情片段,50000003,1002005,2,LEFT,,,-1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1
50000004刷怪剧情片段,50000004,1002001,2,RIGHT,,,-1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1
##1-3(精英)##,,,,,,,,,,,,,,,,,,,,,,,,,
第1位置-栅栏,1003001,1003004,1,LEFT,0;-0.5,,Monster1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1
第1位置（2锄头2枪兵）,1003002,1003001,1,LEFT,,,Monster1,1003001,1,LEFT,0.5,,Monster1,1003002,1,LEFT,0.8,,Monster1,1003002,1,LEFT,1.2,,Monster1
第2位置（2枪兵2工兵）,1003003,1003001,1,LEFT,,,Monster1,1003002,1,LEFT,0.5,,Monster1,1003003,1,LEFT,0.8,,Monster1,1003003,1,LEFT,1.2,,Monster1
黄巾城门,1003004,1003005,1,LEFT,,,Monster1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1
董卓（友方随从）,1003005,1003006,1,RIGHT,,,Monster,-1,0,RIGHT,,,-1,-1,0,RIGHT,,,-1,-1,0,RIGHT,,,-1
张曼成（作为敌方BOSS）+2小兵,1003006,1003007,1,LEFT,1,,Monster1,1003012,1,LEFT,-0.2,,Monster,1003012,1,LEFT,-0.4,,Monster2,-1,0,LEFT,,,-1
自爆小兵,1003007,1003008,1,LEFT,,,Monster,1003008,1,LEFT,0.2,,,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1
1-5刷怪剧情片段2,1003009,1003006,1,LEFT,,,-1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1
第1位置怪物-主动攻击,1003010,1003009,1,LEFT,,,Monster,1003009,1,LEFT,0.5,,Monster1,1003010,1,LEFT,0.8,,Monster2,1003010,1,LEFT,1,,Monster
第2位置怪物-主动攻击,1003011,1003010,1,LEFT,,,Monster,1003011,1,LEFT,0.5,,Monster1,1003011,1,LEFT,0.8,,Monster2,1003011,1,LEFT,1,,Monster
##1-4##,,,,,,,,,,,,,,,,,,,,,,,,,
城门,1004001,1004005,1,RIGHT,,,Monster,-1,0,LEFT,,,-1,-1,0,LEFT,,,-1,-1,0,LEFT,,,
提前攻城的兵+炮弹,1004002,1004010,1,LEFT,,,Monster2,1004011,1,LEFT,1.5,,Monster2,1004011,1,LEFT,1.8,,Monster2,-1,0,LEFT,,,Monster2
张梁+张宝+锤兵（剧情展示）,1004003,1004004,1,LEFT,,,Monster1,1004007,1,LEFT,2.5,,-1,-1,0,LEFT,-1,,-1,-1,0,LEFT,,,
