note,id,type,init_state,change_state,can_attack,scan_back_dist,scan_front_dist,can_strike,attack_dist,can_home,home_dist,skills,can_round,round_dist,sitdown_time,round_time,can_follow,owner_type,owner_id,follow_dist,follow_dir,follow_rate,can_rock,rock_rate,rock_time,heros,patrol_time,patrol_pos,can_sheep,sheep_time,tar_camp,tar_type,tar_id,focus_count,focus_skill,focus_state,focus_hp,focus_pos,patrol_callback,patrol_callback_param1,patrol_callback_param2,focus_callback,focus_callback_param1,focus_callback_param2
注释,参数id,AI类型(1:玩家 2:副将 3:怪物),初始状态（Idle待机/Follow跟随/Patrol巡逻）,状态变化链表(x-x;y-y分割)(非持续状态结束时判断),是否攻击,后方感知距离(-1:第一普攻后方距离),前方感知距离,是否还击,追击距离(-1:第一普攻前方距离 = 追击距离),是否回防,回防距离,技能列表(|分割)(普攻第一招在最前),是否休闲巡视,巡视最大距离,休闲坐下时间,巡视停顿时间,是否跟随,主人类型(-1:不指定 0:物品 1:玩家 2:副将 3:怪物),指定主人(类型为player时-1表示主角),跟随最大距离,跟随相对方位(1表示在走到目标身前; -1表示在走到目标身后;  0表示相对位置;  受区域限制),跟随停下位置(0: 表示在主人位置 100: 表示在最大跟随距离位置),是否攻击晃动(0:不晃动 100:晃动),晃动起点比例(负数: 单向晃动 0:全部技能距离 30: 从技能30%距离起 100:原地晃动),晃动停顿时间,副将列表(|分割),巡逻停顿时间,巡逻路径(;分割),是否变羊,变羊时间,目标阵营(-1表示无视阵营),目标类型(-1:无指定 0:物品 1:玩家 2:副将 3:怪物),指定目标(-1: 当前类型的所有clsId),关注目标个数,关注目标技能,关注目标状态,关注目标血量,关注目标位置,巡逻停顿时的回调(完整类名:函数名),巡逻停顿时的回调参数,巡逻停顿时的回调参数,关注条件达成时的回调(完整类名:函数名),关注条件达成时的回调参数,关注条件达成时的回调参数
string,number,number,string,string,bool,number,number,bool,number,bool,number,string,bool,number,number,number,bool,number,number,number,number,number,number,number,number,string,number,string,bool,number,number,number,number,number,number,string,number,number,string,string,string,string,string,string
##正文##,玩家,,,,,,,,,,,类型(1:cd触发 2:攻击次数触发 3:受击次数触发 4:普攻触发 5:出场触发 6:收场触发)_槽_血量条件_次数条件(普攻连击算1次)_冷却条件,,,,,,,,,,,,,,类型(1:cd触发 2:攻击次数触发 3:受击次数触发 4:普攻触发 5:出场触发 6:收场触发)_副将Id_血量条件_次数条件_冷却条件,,,,,,,,,,,,,,,,,,
赵云,11,1,Idle,-1,TRUE,-1,10,TRUE,10,FALSE,-1,1_0_0_0_0,FALSE,2,-1,1,FALSE,-1,-1,9,0,50,0,0,1,-1,3,-1,TRUE,-1,-1,-1,-1,1,-1,-1,-1,-9999,-1,-1,-1,-1,-1,-1
夏侯惇,12,1,Idle,-1,TRUE,-1,10,TRUE,10,FALSE,-1,1_0_0_0_0,FALSE,2,-1,1,FALSE,-1,-1,9,0,50,0,0,1,-1,3,-1,TRUE,-1,-1,-1,-1,1,-1,-1,-1,-9999,-1,-1,-1,-1,-1,-1
孙尚香,13,1,Idle,-1,TRUE,-1,10,TRUE,10,FALSE,-1,1_0_0_0_0,FALSE,2,-1,1,FALSE,-1,-1,9,0,50,0,0,1,-1,3,-1,TRUE,-1,-1,-1,-1,1,-1,-1,-1,-9999,-1,-1,-1,-1,-1,-1
##正文##,副将,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张角,60000001,2,Idle,-1,TRUE,6,6,TRUE,6,FALSE,,1_0_100_0_0|2_4_100_1_0,FALSE,,-1,,TRUE,1,-1,6,-1,80,0,,,-1,,,FALSE,-1,-1,-1,-1,1,-1,-1,-1,-9999,-1,-1,-1,-1,-1,-1
董卓,60000002,2,Idle,-1,TRUE,6,6,TRUE,-1,FALSE,-1,1_0_0_0_0|1_4_100_0_0,FALSE,-1,-1,,FALSE,-1,-1,-1,-1,-1,0,-1,,-1,,,FALSE,-1,-1,-1,-1,1,-1,-1,-1,-9999,-1,-1,-1,-1,-1,-1
华雄,60000003,2,Idle,-1,TRUE,6,6,TRUE,6,FALSE,,1_0_0_0_0|5_4_0_0_0|2_4_0_4_0,FALSE,,-1,,FALSE,-1,-1,-1,-1,-1,0,,,-1,,,FALSE,-1,-1,-1,-1,1,-1,-1,-1,-9999,-1,-1,-1,-1,-1,-1
