equip_id,level,cost,add_value
装备id,等级,消耗银币,增加属性
number,number,number,number
20000001,1,720,6
20000001,2,1080,12
20000001,3,1440,18
20000001,4,1800,24
20000001,5,2160,30
20000001,6,2520,36
20000001,7,2880,42
20000001,8,3240,48
20000001,9,3600,54
20000001,10,3960,60
20000001,11,4320,66
20000001,12,4680,72
20000001,13,5040,78
20000001,14,5400,84
20000001,15,5760,90
20000001,16,6120,96
20000001,17,6480,102
20000001,18,6840,108
20000001,19,7200,114
20000001,20,7560,120
20000001,21,7920,126
20000001,22,8280,132
20000001,23,8640,138
20000001,24,9000,144
20000001,25,9360,150
20000001,26,9720,156
20000001,27,10080,162
20000001,28,10440,168
20000001,29,10800,174
20000001,30,11160,180
20000001,31,11520,186
20000001,32,11880,192
20000001,33,12240,198
20000001,34,12600,204
20000001,35,12960,210
20000001,36,13320,216
20000001,37,13680,222
20000001,38,14040,228
20000001,39,14400,234
20000001,40,14760,240
20000001,41,15120,246
20000001,42,15480,252
20000001,43,15840,258
20000001,44,16200,264
20000001,45,16560,270
20000001,46,16920,276
20000001,47,17280,282
20000001,48,17640,288
20000001,49,18000,294
20000001,50,18360,300
20000001,51,18720,306
20000001,52,19080,312
20000001,53,19440,318
20000001,54,19800,324
20000001,55,20160,330
20000001,56,20520,336
20000001,57,20880,342
20000001,58,21240,348
20000001,59,21600,354
20000001,60,21960,360
20000001,61,22320,366
20000001,62,22680,372
20000001,63,23040,378
20000001,64,23400,384
20000001,65,23760,390
20000001,66,24120,396
20000001,67,24480,402
20000001,68,24840,408
20000001,69,25200,414
20000001,70,25560,420
20000001,71,25920,426
20000001,72,26280,432
20000001,73,26640,438
20000001,74,27000,444
20000001,75,27360,450
20000001,76,27720,456
20000001,77,28080,462
20000001,78,28440,468
20000001,79,28800,474
20000001,80,29160,480
20000001,81,29520,486
20000001,82,29880,492
20000001,83,30240,498
20000001,84,30600,504
20000001,85,30960,510
20000001,86,31320,516
20000001,87,31680,522
20000001,88,32040,528
20000001,89,32400,534
20000001,90,32760,540
20000001,91,33120,546
20000001,92,33480,552
20000001,93,33840,558
20000001,94,34200,564
20000001,95,34560,570
20000001,96,34920,576
20000001,97,35280,582
20000001,98,35640,588
20000001,99,36006,594
20000001,100,36384,600
20000001,101,36762,606
20000001,102,37140,612
20000001,103,37518,618
20000001,104,37896,624
20000001,105,38274,630
20000001,106,38652,636
20000001,107,39030,642
20000001,108,39408,648
20000001,109,39786,654
20000001,110,40164,660
20000001,111,40542,666
20000001,112,40920,672
20000001,113,41298,678
20000001,114,41676,684
20000001,115,42054,690
20000001,116,42432,696
20000001,117,42810,702
20000001,118,43188,708
20000001,119,43566,714
20000001,120,43944,720
20000001,121,44322,726
20000001,122,44700,732
20000001,123,45078,738
20000001,124,45456,744
20000001,125,45834,750
20000001,126,46212,756
20000001,127,46590,762
20000001,128,46968,768
20000001,129,47346,774
20000001,130,47724,780
20000001,131,48102,786
20000001,132,48480,792
20000001,133,48858,798
20000001,134,49236,804
20000001,135,49614,810
20000001,136,49992,816
20000001,137,50370,822
20000001,138,50748,828
20000001,139,51126,834
20000001,140,51504,840
20000001,141,51882,846
20000001,142,52260,852
20000001,143,52638,858
20000001,144,53016,864
20000001,145,53406,870
20000001,146,53802,876
20000001,147,54198,882
20000001,148,54594,888
20000001,149,54990,894
20000001,150,55386,900
20000001,151,55782,906
20000001,152,56178,912
20000001,153,56574,918
20000001,154,56970,924
20000001,155,57366,930
20000001,156,57762,936
20000001,157,58158,942
20000001,158,58554,948
20000001,159,58950,954
20000001,160,59346,960
20000001,161,59742,966
20000001,162,60138,972
20000001,163,60534,978
20000001,164,60930,984
20000001,165,61326,990
20000001,166,61722,996
20000001,167,62118,1002
20000001,168,62514,1008
20000001,169,62910,1014
20000001,170,63306,1020
20000001,171,63702,1026
20000001,172,64098,1032
20000001,173,64494,1038
20000001,174,64890,1044
20000001,175,65286,1050
20000001,176,65682,1056
20000001,177,66078,1062
20000001,178,66474,1068
20000001,179,66870,1074
20000001,180,67272,1080
20000002,1,360,3
20000002,2,540,6
20000002,3,720,9
20000002,4,900,12
20000002,5,1080,15
20000002,6,1260,18
20000002,7,1440,21
20000002,8,1620,24
20000002,9,1800,27
20000002,10,1980,30
20000002,11,2160,33
20000002,12,2340,36
20000002,13,2520,39
20000002,14,2700,42
20000002,15,2880,45
20000002,16,3060,48
20000002,17,3240,51
20000002,18,3420,54
20000002,19,3600,57
20000002,20,3780,60
20000002,21,3960,63
20000002,22,4140,66
20000002,23,4320,69
20000002,24,4500,72
20000002,25,4680,75
20000002,26,4860,78
