Dsc,id,next_id,keep_time,target,relative_target,camera_pos,camera_move_time,is_camera_move_run_next,is_talk,head_image,head_location,talk_name,talk_info,is_spawn_monster,pos,radius,spawn_id,is_move,move_pos,move_speed,is_move_run_next,is_play_skill,skill_id,is_turn_around,is_delete,is_cartoon,captions,captions_play_speed,is_play_run_next,captions_image
注释,剧情片段id,下一片段id,片段持续时间,目标（0代表玩家;1代表副将;其它由clsid指定;-1代表无目标）,目标（0代表玩家;1代表副将;其它由clsid指定;-1代表无目标）,摄像机移动到目标位置(当前区域相对位置，如果relative_target不为-1，则相对relative_target的位置，-1代表不移动）,摄像机移动时间,移动完成后是否自动进入下一步,此片段是否对话片段,头像,头像出现的位置(LEFT;RIGHT),名字,对话内容(@PLR_NAME将被玩家名字代替，注意使用中文标点符号）,是否刷怪片段,刷怪位置(区域相对位置，如果relative_target不为-1，则相对relative_target的位置),半径,刷怪id,是否移动片段,移动目的地(区域相对位置，如果relative_target不为-1，则相对relative_target的位置),移动速度(-1代表使用目标自身速度）,移动完成后是否自动进入下一步,是否放技能片段,技能id,是否转向,是否删除,是否字幕式,字幕内容（注意使用中文标点）,字幕内容移动速度,播放完成后是否自动进入下一步,字幕背景
string,number,number,number,number,number,number,number,bool,bool,string,string,string,string,bool,number,number,number,bool,number,number,bool,bool,number,bool,bool,bool,string,number,bool,string
##测试,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
字幕,,50000002,15,-1,-1,-1,-1,,FALSE,,,,,FALSE,,,,FALSE,,,,FALSE,,FALSE,FALSE,TRUE,东汉末年，朝廷腐败，官宦专权，民不聊生。\n乱世之中，诞生了一个神秘的组织，该组织以匡扶社稷为己任，誓要通过努力，清君侧，扫奸邪，重振大汉辉煌。\n组织内讧，组织内部信奉仙术的人反组织，掀起历史上的惊涛骇浪——黄巾之乱。,10,TRUE,
主角说话 ,50000002,50000003,2,0,-1,-1,,,TRUE,gaine_001,LEFT,,我察，好漂亮的场景！,FALSE,,,,FALSE,,,,FALSE,,FALSE,FALSE,FALSE,,,,
刷怪,50000003,50000004,2,-1,-1,-1,-1,TRUE,FALSE,,,,,TRUE,10,1,1001003,FALSE,,,,FALSE,,FALSE,FALSE,FALSE,,,,
怪说话,50000004,50000005,2,1001001,-1,-1,,,TRUE,gaine_201,RIGHT,,漂亮就可以乱闯吗？拿命来！,FALSE,,,,FALSE,,,,FALSE,,TRUE,FALSE,FALSE,,,,
主角回话,50000005,50000006,100,0,-1,6,1,TRUE,TRUE,gaine_001,LEFT,,我察，老虎不发威，你以为小花猫啊，看招！,FALSE,,,,FALSE,,,,FALSE,,FALSE,FALSE,FALSE,,,,
移动主角,50000006,50000007,100,0,-1,5.7,1,,FALSE,,,,,FALSE,,,,TRUE,7,,TRUE,FALSE,,FALSE,FALSE,FALSE,,,,
主角放技能,50000007,50000008,2,0,-1,-1,,,FALSE,,,,,FALSE,,,,FALSE,,,,TRUE,105,FALSE,FALSE,FALSE,,,,
收尾,50000008,50000009,2,0,-1,-1,,,TRUE,,LEFT,,会当凌绝顶，一览众山小。,FALSE,,,,FALSE,,,,FALSE,,FALSE,FALSE,FALSE,,,,
删除怪物,50000009,-1,0,1001003,-1,-1,,,FALSE,,,,,FALSE,,,,FALSE,,,,FALSE,,FALSE,TRUE,FALSE,,,,
##1-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
